Year,"Initial Review Deadline (to STAR chair, Council staff, and NMFS SAC)",Document Distribution Dates,STAR Panel Dates,Location,Species,Stock,STAT Lead,Type,STAR Chair,CIE Reviewers,Fourth Reviewer(s),GAP Advisor,GMT Advisor,Model archive directory
2009,,,,,Lingcod,North (WA & OR),Owen Hamel,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Lingcod\Lingcod_2009\Lingcod_ModelFiles_2009\North
2009,,,,,Lingcod,South (CA),Owen Hamel,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Lingcod\Lingcod_2009\Lingcod_ModelFiles_2009\South
2009,,,Late Feb.,,Pacific hake,,Ian Stewart,Full,,,,,,
2009,,,,,Pacific ocean perch,,Owen Hamel,Update,,,,,,
2009,,,,,Petrale sole,,Melissa Haltuch,Full,,,,,,\\nwcfile.nmfs.local\FRAM\Assessments\Archives\PetraleSole\PetraleSole_2009\ModelFiles_PetraleSole_2009\Assessment\baseMay08
2009,,,,,Splitnose rockfish,,Vlada Gertseva,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\SplitnoseRf\Splitnose_2009\SS_files
2009,,,,,Yelloweye rockfish,,Ian Stewart,Full,,,,,,
2010,,,Late Feb.,,Pacific hake,,Ian Stewart,Full,,,,,,
2011,,,August,,Blackgill rockfish,,John Field (SWFSC),Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\BlackgillRF\BlackgillRockfish_2011\ModelFiles_BlackgillRF_2011
2011,,,June,,Bocaccio,,John Field (SWFSC),Update,,,,,,
2011,,,June,,Canary rockfish,,John Wallace; Jason Cope,Update,,,,,,
2011,,,June,,Cowcod,,E.J. Dick (SWFSC),DR,,,,,,
2011,,,June,,Darkblotched rockfish,,Andi Stevens; Owen Hamel; Ian Taylor; Chantel Wetzel,Update,,,,,,
2011,,,April,"Santa Cruz, CA",Data-Limited,,Jason Cope; E.J. Dick (SWFSC); Alec MacCall (SWFSC),DL,,,,,,
2011,,,June-July,,Dover sole,,Allan Hicks; Chantel Wetzel,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\DoverSole\DoverSole_2011\DoverSole2011_baseModelFiles
2011,,,August,,Greenspotted rockfish,North,E.J. Dick (SWFSC),Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\GreenspottedRF\GreenspottedRF_2011\GreenspottedRF_ModelFiles_2011\GSPT_North_files_for_Archive
2011,,,August,,Greenspotted rockfish,South,E.J. Dick (SWFSC),Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\GreenspottedRF\GreenspottedRF_2011\GreenspottedRF_ModelFiles_2011\GSPT_South_files_for_Archive
2011,,,Late Feb.,,Pacific hake,,,Full,,,,,,
2011,,,June-July,,Pacific ocean perch,,Owen Hamel; Kotaro Ono,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\PacificOceanPerch\POP_2011\ModelFiles_POP_2011
2011,,,July,,Pacific spiny dogfish,,Vladlena Gertseva; Ian Taylor,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\SpinyDogfish\SpinyDogfish_2011\ModelFiles_Spinydogfish_2011
2011,,,June-July,,Petrale sole,,Melissa Haltuch; Allan Hicks,Full,,,,,,\\nwcfile.nmfs.local\FRAM\Assessments\Archives\PetraleSole\PetraleSole_2011\Petrale_model_Files_2011
2011,,,Late July,,Sablefish,,Ian Stewart; Chantel Wetzel,Full,,,,,,\\nwcfile.nmfs.local\FRAM\Assessments\Archives\Sablefish\Sablefish2011\2011 sablefish model files
2011,,,July,,Widow rockfish,,Xi He (SWFSC),Full,,,,,,
2011,,,June,,Yelloweye rockfish,,Ian Taylor; Chantel Wetzel,Update,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\YelloweyeRF\YelloweyeRF_2011\yelloweye_base_case_files_2011
2012,,,Late Feb.,,Pacific hake,,,Full,,,,,,
2013,June 18,June 25,July 8-13,"Seattle, WA",Aurora rockfish,,Owen Hamel,Full,,Chris Francis,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Aurora\AuroraRF_2013\Aurora2013_BaseModelOutput
2013,May 22,May 29,June 18,"Garden Grove, CA",Bocaccio,,John Field (SWFSC),Update,GF subcom,NA,NA,Gerry Richter,Rosemary Kosaka,
2013,April 1,April 8,April 22-26,"SWFSC, 110 Shaffer Road, Santa Cruz, CA",Brown rockfish,,Jason Cope; E.J. Dick (SWFSC),DM,Martin Dorn,Yan Jiao                                     Vivian Haist,Andrè Punt and Selina Heppell,Gerry Richter,John Budrick,
2013,May 23,May 30,June 19,"Garden Grove, CA",Canary rockfish,,John Wallace,DR,,,,,,
2013,April 2,April 9,April 22-27,"SWFSC, 110 Shaffer Road, Santa Cruz, CA",China rockfish,North,Jason Cope; E.J. Dick (SWFSC),DM,Martin Dorn,Yan Jiao                                     Vivian Haist,Andrè Punt and Selina Heppell,Gerry Richter,John Budrick,
2013,April 2,April 9,April 22-27,"SWFSC, 110 Shaffer Road, Santa Cruz, CA",China rockfish,Central/South,Jason Cope; E.J. Dick (SWFSC),DM,Martin Dorn,Yan Jiao                                     Vivian Haist,Andrè Punt and Selina Heppell,Gerry Richter,John Budrick,
2013,April 3,April 10,April 22-28,"SWFSC, 110 Shaffer Road, Santa Cruz, CA",Copper rockfish,North/Central,Jason Cope; E.J. Dick (SWFSC),DM,Martin Dorn,Yan Jiao                                     Vivian Haist,Andrè Punt and Selina Heppell,Gerry Richter,John Budrick,
2013,April 3,April 10,April 22-28,"SWFSC, 110 Shaffer Road, Santa Cruz, CA",Copper rockfish,South,Jason Cope; E.J. Dick (SWFSC),DM,Martin Dorn,Yan Jiao                                     Vivian Haist,Andrè Punt and Selina Heppell,Gerry Richter,John Budrick,
2013,July 15,July 22,August 5-9,"Santa Cruz, CA",Cowcod,,E.J. Dick (SWFSC),Full,Tom Jagielo,Yan Jiao,Kevin Piner,Gerry Richter,Bob Leos,
2013,April 23,April 30,May13-18,"Silver Cloud University Inn,  5036 25th Avenue NE, Seattle, WA",Darkblotched rockfish,,Vlada Gertseva,Full,,Noel Cadigan,,,,
2013,April 4,April 11,April 22-29,"SWFSC, 110 Shaffer Road, Santa Cruz, CA",English sole,,Jason Cope; E.J. Dick (SWFSC),DM,Martin Dorn,Yan Jiao                                     Vivian Haist,Andrè Punt and Selina Heppell,Gerry Richter,John Budrick,
2013,July 2,July 9,July 22-27,"Seattle, WA",Longspine thornyhead,,Andi Stephens,Full,,JJ Maguire,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\LongspineTH\Longspine_Thornyhead_2013\Base
2013,,,Late Feb.,Canada,Pacific hake,,,Full,,,,,,
2013,May 24,May 31,June 20,"Garden Grove, CA",Pacific ocean perch,,Owen Hamel,DR,,NA,,,,
2013,July 17,July 24,August 5-11,"Santa Cruz, CA",Pacific sanddab,,Xi He (SWFSC),Full (Rejected),,Beatriz Roel,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\PacificSanddab\SDB2013RunFiles
2013,April 22,April 29,May13-17,"Silver Cloud University Inn,  5036 25th Avenue NE, Seattle, WA",Petrale sole,,Melissa Haltuch,Full,Theresa Tsou,Yan Jiao,Ian Stewart,Pete Leipzig,Rob Jones,\\nwcfile.nmfs.local\FRAM\Assessments\Archives\PetraleSole\PetraleSole_2013\PetraleBaseModelFiles_2013
2013,April 5,April 12,April 22-30,"SWFSC, 110 Shaffer Road, Santa Cruz, CA",Rex sole,,Jason Cope; E.J. Dick (SWFSC),DM,Martin Dorn,Yan Jiao                                     Vivian Haist,Andrè Punt and Selina Heppell,Gerry Richter,John Budrick,
2013,June 17,June 24,July 8-12,"Seattle, WA",Rougheye/blackspotted rockfish,,Allan Hicks,Full,David Sampson,Yan Jiao,John Field,Gerry Richter,Colby Brady,\\nwcfile.nmfs.local\fram\Assessments\Archives\RougheyeRF_BlackspottedRF\RougeyeRF_2013\base
2013,April 6,April 13,April 22-31,"SWFSC, 110 Shaffer Road, Santa Cruz, CA",Sharpchin rockfish,,Jason Cope; E.J. Dick (SWFSC),DM,Martin Dorn,Yan Jiao                                     Vivian Haist,Andrè Punt and Selina Heppell,Gerry Richter,John Budrick,
2013,July 1,July 8,July 22-26,"Seattle, WA",Shortspine thornyhead,,Ian Taylor,Full,Meisha Key,Yan Jiao,Ray Conser,Gerry Richter,Dan Erickson,\\nwcfile.nmfs.local\fram\Assessments\Archives\ShortspineThornyhead\SST_2013\base_model_files
2013,April 7,April 14,April 22-32,"SWFSC, 110 Shaffer Road, Santa Cruz, CA",Stripetail rockfish,,Jason Cope; E.J. Dick (SWFSC),DM,Martin Dorn,Yan Jiao                                     Vivian Haist,Andrè Punt and Selina Heppell,Gerry Richter,John Budrick,
2013,April 8,April 15,April 22-32,"SWFSC, 110 Shaffer Road, Santa Cruz, CA",Vermilion rockfish,,Jason Cope; E.J. Dick (SWFSC),DM (not reviewed),Martin Dorn,Yan Jiao                                     Vivian Haist,Andrè Punt and Selina Heppell,Gerry Richter,John Budrick,
2013,May 25,June 1,June 21,"Garden Grove, CA",Yelloweye rockfish,,Ian Taylor,DR,,,,,,
2013,April 9,April 16,April 22-34,"SWFSC, 110 Shaffer Road, Santa Cruz, CA",Yellowtail rockfish,North,Jason Cope; E.J. Dick (SWFSC),DM,Martin Dorn,Yan Jiao                                     Vivian Haist,Andrè Punt and Selina Heppell,Gerry Richter,John Budrick,
2013,April 9,April 16,April 22-34,"SWFSC, 110 Shaffer Road, Santa Cruz, CA",Yellowtail rockfish,South/Central,Jason Cope; E.J. Dick (SWFSC),DM (not reviewed),Martin Dorn,Yan Jiao                                     Vivian Haist,Andrè Punt and Selina Heppell,Gerry Richter,John Budrick,
2014,,,Late Feb.,,Pacific hake,,,Full,,,,,,
2015,,,,,Arrowtooth flounder,,Jason Cope,DL (Rejected),,,,,,
2015,,,,,Black rockfish,WA,Jason Cope,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Black_RF\Blackrf_2015\WA_black_rockfish_2015
2015,,,,,Black rockfish,OR,Jason Cope,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Black_RF\Blackrf_2015\OR_black_rockfish_2015
2015,,,,,Black rockfish,CA,Jason Cope,Update,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Black_RF\Blackrf_2015\CA_black_rockfish_2015
2015,,,,,Bocaccio,,Xi He,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Bocaccio\Bocaccio_2015\base case model files
2015,,,,,Canary rockfish,,"Jim Thorson, Chantel Wetzel",Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\CanaryRF\CanaryRf_2015\post-SSC base model
2015,,,,,Chilipepper rockfish,,John Field (SWFSC),Update,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Chilipepper\ChilipepperRf_2015\basecase model
2015,,,,,China rockfish,North,"E.J. Dick, Ian Taylor, et. al",Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\ChinaRockfish\ChinaRockfish_2015\Base_model\Northern_base
2015,,,,,China rockfish,Central,"E.J. Dick, Ian Taylor, et. al",Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\ChinaRockfish\ChinaRockfish_2015\Base_model\Central_base
2015,,,,,China rockfish,South,"E.J. Dick, Ian Taylor, et. al",Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\ChinaRockfish\ChinaRockfish_2015\Base_model\Southern_base
2015,,,,,Darkblotched rockfish,,Vladlena Gertseva,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Darkblotched\Darkblotched 2015\Model files
2015,,,,,Kelp greenling,OR,Aaron Berger,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\KelpGreenling\KelpGreenling_2015\Base_model
2015,,,Late Feb.,,Pacific hake,,,Full,,,,,,
2015,,,,,Petrale sole,,Christine Stawitz,Update,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Petrale\2015\Petrale2015_REALbase
2015,,,,,Sablefish,,Kelli Johnson,Update,,,,,,\\nwcfile.nmfs.local\FRAM\Assessments\Archives\Sablefish\2015\100-basemodel
2015,,,,,Widow rockfish,,Allan Hicks,Full,David Sampson,,,,,\\nwcfile.nmfs.local\FRAM\Assessments\Archives\WidowRf\2015\7.08_Widow2015_STARbase
2016,,,Late Feb.,,Pacific hake,,"Allan Hicks, Ian Taylor, Aaron Berger",Full,,,,,,\\nwcfile.nmfs.local\FRAM\Assessments\Archives\Pacific Hake_Whiting\PWhiting2016\base_model_MLE
2017,,,,,Arrowtooth flounder,,Owen Hamel; David Sampson (OSU),Update,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\ArrowtoothFl\Arrowtooth_2017_Update\model
2017,,,,,Blue/Deacon rockfish,Oregon,E.J. Dick (SWFSC); Aaron Berger,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Blue_Deacon_Rockfish\Blue-Deacon Rockfishes-2017\BDR-OR
2017,,,,,Blue/Deacon rockfish,California,E.J. Dick (SWFSC); Aaron Berger,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Blue_Deacon_Rockfish\Blue-Deacon Rockfishes-2017\BDR-CA
2017,,,,,Bocaccio,,Xi He (SWFSC),Update,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Bocaccio\Bocaccio_2017_Update
2017,,,,,California scorpionfish,,Melissa Monk,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\California_Scorpionfish\CalScorpionfish_2017\CAscorp_final
2017,,,,,Darkblotched rockfish,,John Wallace,Update,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Darkblotched\Darkblotched-Update-2017\SS Model Files and r4ss Plots
2017,,,,,Lingcod,North,Melissa Haltuch,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Lingcod\Lingcod_2017\Models\Lingcod_N\BASE_4_North_z_SSv30.07UpdatedBase UpdateForeCatch-IterateBuffer-PartialAttainment
2017,,,,,Lingcod,South,Melissa Haltuch,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Lingcod\Lingcod_2017\Models\Lingcod_S\BASE_5_South_j_SSv30.07_UpdatedBase
2017,,,Late Feb.,,Pacific hake,,Ian Taylor; Aaron Berger,Full,,,,,,
2017,,,,,Pacific ocean perch,,Chantel Wetzel; Lee Cronin-Fine (UW); Kelli Johnson,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\PacificOceanPerch\POP_2017\Final Model\16.0_pop_base_pope
2017,,,,,Yelloweye rockfish,,Vladlena Gertseva; Jason Cope,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\YelloweyeRF\YelloweyeRF_2017\Yelloweye RF Assessment\Base model
2017,,,,,Yellowtail rockfish,North,Andi Stevens,Full,John Field,"Panagiota Apostolaki, Kevin Stokes",John Budrick,Dan Waldeck,Heather Reed,\\nwcfile.nmfs.local\fram\Assessments\Archives\YellowtailRF\YellowtailRF_2017\Northern Model (BAS)\Base_model1
2017,,,,,Yellowtail rockfish,South,Andi Stevens,Full (Withdrawn),John Field,"Panagiota Apostolaki, Kevin Stokes",John Budrick,Dan Waldeck,Heather Reed,\\nwcfile.nmfs.local\fram\Assessments\Archives\YellowtailRF\YellowtailRF_2017\Southern Model (rejected)\Base_model2
2018,,,Late Feb.,,Pacific hake,,Ian Taylor; Aaron Berger,Full,,,,,,
2019,,,June 3-7,Seattle or Newport,Big skate,,Ian Taylor,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\BigSkate\BigSkate_2019\2_base_model
2019,,,,,Black rockfish,WA,Andi Stephens,COU,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\BlackRF\BlackRF_2019_COU\2_base_model_with_projections\WA_Base
2019,,,,,Black rockfish,OR,Andi Stephens,COU,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\BlackRF\BlackRF_2019_COU\2_base_model_with_projections\OR_Base
2019,,,,,Black rockfish,CA,Andi Stephens,COU,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\BlackRF\BlackRF_2019_COU\2_base_model_with_projections\CA_Base
2019,,,,,Blackgill rockfish,Conception/Monterrey,,COU,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\BlackgillRF\BlackgillRockfish_2019_COU\2_base_model_forecasts
2019,,,,,Blue/Deacon rockfish,California,,COU,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Blue_Deacon_Rockfish\Blue_Deacon_Rockfish_CA_2019_COU\2_base_model
2019,,,May 6-10,Seattle or Newport,Cabezon,WA,Jason Cope; Aaron Berger,DL,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Cabezon\Cabezon_2019\2_base_model\WA
2019,,,May 6-10,Seattle or Newport,Cabezon,OR,Jason Cope; Aaron Berger,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Cabezon\Cabezon_2019\2_base_model\Cab_ORS_base_model
2019,,,May 6-10,Seattle or Newport,Cabezon,N. CA,Jason Cope; Aaron Berger,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Cabezon\Cabezon_2019\2_base_model\Cab_NCS_base_model
2019,,,May 6-10,Seattle or Newport,Cabezon,S. CA,Jason Cope; Aaron Berger,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Cabezon\Cabezon_2019\2_base_model\Cab_SCS_base_model
2019,,,,,Canary rockfish,,,COU,,,,,,
2019,,,,,China rockfish,North ,Maia Kapur; Owen Hamel,COU,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\ChinaRockfish\ChinaRockfish_2019_COU\2_base_model\north\forecasts\forecast2030
2019,,,,,China rockfish,Central,Maia Kapur; Owen Hamel,COU,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\ChinaRockfish\ChinaRockfish_2019_COU\2_base_model\central\forecasts\forecast2030
2019,,,,,China rockfish,South,Maia Kapur; Owen Hamel,COU,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\ChinaRockfish\ChinaRockfish_2019_COU\2_base_model\south\forecasts\forecast2030
2019,,,July 8-12,Santa Cruz,Cowcod,,SWFSC,Full,Owen Hamel,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Cowcod\Cowcod_2019\2_base_model
2019,,,,,Darkblotched rockfish,,Chantel Wetzel; Owen Hamel,COU,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Darkblotched\Darkblotched_2019_COU\2_base_model_with_projections
2019,,,,,Dover sole,,Chantel Wetzel; Owen Hamel,COU,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\DoverSole\DoverSole_2019_COU\2_base_model
2019,,,July 8-12,Santa Cruz,Gopher/black-and-yellow rockfish,,SWFSC,Full,Owen Hamel,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Gopher_Black_and_Yellow_Rf\Gopher_Black_and_YellowRF_2019\2_base_model
2019,,,,,Lingcod,North,John Wallace,COU,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Lingcod\Lingcod_2019_COU\2_base_models_with_projections\Lingcod North 2019 Catch Update
2019,,,,,Lingcod,South,John Wallace,COU,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Lingcod\Lingcod_2019_COU\2_base_models_with_projections\Lingcod South 2019 Catch Update
2019,,,June 3-7,Seattle or Newport,Longnose skate,,Vladlena Gertseva,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\LongnoseSkate\LongnoseSkate_2019\2_base_model
2019,,,,,Longspine thornyhead,,Grant Adams; Owen Hamel; Ian Taylor,COU,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\LongspineTH\Longspine_Thornyhead_2019_COU\2_base_model_with_projections\2019_Forecast_change
2019,,,Late Feb.,,Pacific hake,,Aaron Berger; Kelli Johnson,Full,,,,,,
2019,,,June 18-25 (Council),San Diego,Petrale sole,,Chantel Wetzel,Update,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\PetraleSole\PetraleSole_2019_Update\2_base_model
2019,,,,,Rougheye/blackspotted rockfish,,Owen Hamel,COU,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\RougheyeRF_BlackspottedRF\RougheyeRF_2019_COU\2_base_model_with_projections\forecastsRE.BS.2019\Forecast2030
2019,,,July 22-26,Seattle,Sablefish,,Melissa Haltuch; Kelli Johnson,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Sablefish\Sablefish2019\2_base_model
2019,,,,,Shortspine thornyhead,,,COU,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\ShortspineThornyhead\SST_2019_COU\2_base_model
2019,,,June 18-25 (Council),San Diego,Widow rockfish,,Owen Hamel,Update,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\WidowRF\WidowRF_2019_Update\3_decision table\Base_45
2019,,,,,Yelloweye rockfish,,Chantel Wetzel,COU,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\YelloweyeRF\YelloweyeRF_2019_Sigma_Update\2_base_model_with_projections\Yelloweye 2019 spex
2020,,,Late Feb.,Seattle,Pacific hake,,Aaron Berger; Kelli Johnson,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Pacific Hake_Whiting\PWhiting2020\MLE model files
2021,,,,,Arrowtooth flounder,,Giancarlo M. Correa,COU,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\ArrowtoothFl\Arrowtooth_2021_COU\runs\forecast_2033
2021,,,,,Canary rockfish,,Giancarlo M. Correa,COU,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\CanaryRF\CanaryRF_2021_COU\forecast_2031
